Date : 2025-09-06 01:51:46
Directory : d:\Works\source\phaser-repositories\njs-game-unit-module
Total : 326 files,  69906 codes, 9235 comments, 10472 blanks, all 89613 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        278 |     44,295 |      9,218 |      8,789 |     62,302 |
| JSON               |          9 |     18,592 |          0 |          5 |     18,597 |
| Markdown           |         28 |      6,392 |          0 |      1,595 |      7,987 |
| HTML               |          1 |        323 |          2 |         44 |        369 |
| JavaScript         |          7 |        241 |         13 |         37 |        291 |
| JSON with Comments |          2 |         58 |          0 |          1 |         59 |
| Shell Script       |          1 |          5 |          2 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        326 |     69,906 |      9,235 |     10,472 |     89,613 |
| . (Files)                                                                                                                              |          4 |         61 |          0 |          2 |         63 |
| .cursor                                                                                                                                |         10 |      1,083 |          0 |        178 |      1,261 |
| .cursor\rules                                                                                                                          |         10 |      1,083 |          0 |        178 |      1,261 |
| docs                                                                                                                                   |         17 |     17,053 |          0 |      1,347 |     18,400 |
| docs (Files)                                                                                                                           |          1 |      1,685 |          0 |        280 |      1,965 |
| docs\solid-bundle-with-prs                                                                                                             |         16 |     15,368 |          0 |      1,067 |     16,435 |
| old_src                                                                                                                                |        147 |     31,749 |      5,100 |      5,192 |     42,041 |
| old_src (Files)                                                                                                                        |          7 |      6,885 |         10 |         94 |      6,989 |
| old_src\examples                                                                                                                       |          4 |        592 |         45 |         99 |        736 |
| old_src\examples\basic-usage                                                                                                           |          1 |        323 |          2 |         44 |        369 |
| old_src\examples\typescript-example                                                                                                    |          3 |        269 |         43 |         55 |        367 |
| old_src\examples\typescript-example (Files)                                                                                            |          2 |         55 |          0 |          3 |         58 |
| old_src\examples\typescript-example\src                                                                                                |          1 |        214 |         43 |         52 |        309 |
| old_src\src                                                                                                                            |        136 |     24,272 |      5,045 |      4,999 |     34,316 |
| old_src\src (Files)                                                                                                                    |          1 |         50 |         14 |         14 |         78 |
| old_src\src\adapters                                                                                                                   |          3 |        381 |         67 |        105 |        553 |
| old_src\src\classes                                                                                                                    |          9 |      2,223 |        655 |        344 |      3,222 |
| old_src\src\commands                                                                                                                   |          4 |        254 |        126 |         70 |        450 |
| old_src\src\composites                                                                                                                 |          2 |        331 |         96 |         89 |        516 |
| old_src\src\constants                                                                                                                  |          2 |        301 |        111 |         41 |        453 |
| old_src\src\core                                                                                                                       |          1 |         56 |          6 |         14 |         76 |
| old_src\src\decorators                                                                                                                 |          3 |        526 |        159 |        121 |        806 |
| old_src\src\enums                                                                                                                      |         14 |        251 |        160 |         90 |        501 |
| old_src\src\examples                                                                                                                   |          2 |        343 |        116 |         96 |        555 |
| old_src\src\interfaces                                                                                                                 |         16 |      1,579 |        914 |        437 |      2,930 |
| old_src\src\interfaces (Files)                                                                                                         |         11 |      1,373 |        774 |        346 |      2,493 |
| old_src\src\interfaces\strategy                                                                                                        |          5 |        206 |        140 |         91 |        437 |
| old_src\src\managers                                                                                                                   |          8 |      1,323 |        412 |        266 |      2,001 |
| old_src\src\mementos                                                                                                                   |          5 |        971 |        262 |        179 |      1,412 |
| old_src\src\monitoring                                                                                                                 |          1 |        427 |         82 |         80 |        589 |
| old_src\src\observers                                                                                                                  |          3 |        288 |        127 |         71 |        486 |
| old_src\src\strategies                                                                                                                 |         19 |      2,858 |        841 |        582 |      4,281 |
| old_src\src\strategies (Files)                                                                                                         |          5 |        922 |        314 |        169 |      1,405 |
| old_src\src\strategies\cache                                                                                                           |          2 |        270 |         79 |         67 |        416 |
| old_src\src\strategies\composition                                                                                                     |          2 |        374 |         51 |         70 |        495 |
| old_src\src\strategies\value                                                                                                           |          8 |      1,210 |        278 |        237 |      1,725 |
| old_src\src\strategies\value-calculation                                                                                               |          2 |         82 |        119 |         39 |        240 |
| old_src\src\templates                                                                                                                  |          4 |        611 |        331 |        120 |      1,062 |
| old_src\src\test                                                                                                                       |         35 |     11,100 |        421 |      2,193 |     13,714 |
| old_src\src\types                                                                                                                      |          1 |         37 |         13 |          5 |         55 |
| old_src\src\validators                                                                                                                 |          3 |        362 |        132 |         82 |        576 |
